Disease;Sym1;Sym2;Sym3;Sym4;Sym5;Sym6;
Грипп;сильный кашель;высокая температура;болит голова;слабая мышечная боль;недомогание;болит горло;
Грипп;кашель;температура;головная боль;мышечная боль;больно глатать;недомогание;
Грипп;боль в голове;насморк;кашель;жар;озноб;боль в суставах;
Грипп;головная боль с рвотой;затрудненное дыхание;судороги;температура;головная боль;мышечная боль;
Грипп;зуд в глазах;покраснене глаз;жар;усталость;горло;кашель;
Менингит;внезапная лихорадка;сильная головная боль;двоение в глазах;боль в животе;высыпания на коже;рвота;
Менингит;тошнота;головная боль;двоится в глазах;болит живот;лихорадка;светочувствительность;
Менингит;болит голова;сильная светочувствительность;рвота;невозможность разогнуть ноги;ригидность затылочных мышц;высыпания на коже не бледнеют;
Менингит;высокая температура;спутанность сознания;головная боль;не получается разогнуть ноги;неподатливость затылочных мышц;сыпь на коже;
бронхиальная астма ;Поверхностное дыхание;Хрипы;Поза ортопноэ;одышка;Сухой кашель;слабость;
бронхиальная астма ;Учащенное сердцебиение;Синюшность кожи;головокружение;кашель;слабость;головная боль;
бронхиальная астма ;повышенное сердцебиение;небольшое посинение кожи;головная боль;хрипы;удушье;затрудненное дыхание;
бронхиальная астма ;свистящее дыхание;кашель;затрудненное дыхание;слабость;боль в голове;повышенное сердцебиение;
отек Квинке;возникновение отека в области губ;охриплость голоса;возникновение отека в области щек;дыхание затрудненно;Сухой кашель;рвота;
отек Квинке;охриплость голоса;неспокойное дыхание;боль в животе;рвота;отек в области щек;отек в области губ;
отек Квинке;отек в области языка;поражние слизистой оболочки рта;тошнота;болит живот;хриплый голос;кашель;
отек Квинке;тяжелое дыхание;отек щек;отек губ;кашель;боль в животе;охриплость голоса;
сердечная недостаточность;одышка;кашель;затрудненное дыхание;спутанность сознания;дискомфорт в правом подреберье;слабость;
сердечная недостаточность;отеки;одышка;повышенное сердцебиения;слабость;головокружение;отеки в нижней части ног;
сердечная недостаточность;усталость;отеки в нижней части ног;отеки в брюшной полости;быстрая утомляемость;одышка;затрудненное дыхание;
сердечная недостаточность;отеки в брюшной полости;кашель;сердцебиение;появление отеков;быстрая утомляемость;отеки в нижней части ног;
инфаркт миокарда;боль за грудиной;чувство беспокойства;боль в руках;затрудненное дыхание;повышенная потливость;слабость;
инфаркт миокарда;головная боль;слабость;головокружение;тошнота;боль в шее;нарушение ритма сердца;
инфаркт миокарда;боль в плечах;боль в шее;потеря сознания;повышенная потливость;затрудненное дыхание;тошнота;
